relative_path	bytes	sha256
.gitattributes	45	32d315730c9b9513142f06d2c627343a2faa0ce5c2d78b1b6bc4402e912eb985
.gitignore	166	ae1b60de9e6959ac4a0ec5c3303f50b8d08262f9bef308376279e7f97597bd5a
CHANGELOG.md	1461	a1ac843d69020c0a2ba8ca8ed1ab2ebab0e7b623e87bd35e9dedfb483c0dd190
CITATION.cff	1021	254cc05621375776ac4e42594afd9b2f4b20b50c4fc6f0dcd0b25d78c2c1835c
DATA_DICTIONARY.md	3028	642409162b2410be48d217691d3f4f474b1d7477e5286c925e222ba5c11e9f33
EID_DATA_DICTIONARY.md	4137	522ab02c3235af0c103d8f13dfe4260052bc329b3ec72a364d914f5b486d8ee2
EID_README.md	4452	f1b4909bd5d59ba5bda65f4c0bcf87abccda3e949949d1edbdcec37cd0fa6e30
LETTER_EVIDENCE_MAP.md	2341	aa9a7cf1745d05f68126b43950302819a40c918e6ae328563130fa7cb0cb7c88
README.md	3853	86819044e3799c7b6d0ddc67bd40ad949a970d8036e9231162eed405b38acf1e
data/derived/country_data_gate_summary.tsv	1397	d431673623f010bfe9ff284927bc8bb25cad53274524b8627f1ab668de7f7da2
data/derived/country_month_case_genome_panel.tsv	194999	9d2cb2782a3c32870b47b2a2c82b61334e02eeec1ea4a115d580841258fc83cd
data/derived/country_month_cases.tsv	105269	c35ab391747f7adc94c5d9ce91556c9704c72c385a2ce935e4d308a13253fb13
data/derived/country_month_genome_strata.tsv	14749	7e9281d91d1b9f918e15647bef9d19bb574b727ed0a3ac7b07e5c49a61d518a1
data/derived/figure1a_belgium_france_annual_cases.tsv	17699	e3831c6399952efd4cf4af687d583d1b7b6d879201506390f95706b82ec39f73
data/derived/figure1a_native_resolution_surveillance.tsv	242286	a27cbb004554b7411421665584741f3abe7cf1976c8ab340f020b9e7b68765af
data/derived/global_tree_background_records.tsv	4362800	c388fac6061d7ec34f3494a28ade715a047c607c23cecfebf6c86f9d50422c68
data/derived/model_lineage_display_map.tsv	859	b10acd6d5b47c0d6877a9551520dfdac30f637d88c2eaf63c2b216ec910e8329
data/derived/preliminary_lineage_screen.tsv	5005	6b8bc10da1e5f381b595d6dc514cec65714a6f17f2d13f58cbfaf4c6eeadcb34
data/derived/public_availability_ena_project_audit.tsv	1895	198317598a2e68e388b103352ff446914c13fe6809c63c420a5ca54382ae89f3
data/derived/public_availability_ena_runs.tsv	632649	15c97e0bce48739f1c599e1078538bf8269f49643254335fad7e95ede459c087
data/derived/public_genome_availability.tsv	312782	6cf27563a70bd79715145b860bd6820fa0ff3a653325e343ae511bc29223d398
data/derived/source_registry.tsv	3118	d740bec5f01f49dab991161d6927036597e74986ff136bf8c2601f7583d2ba32
data/derived/transmission_genome_records.tsv	828311	f2c7cd977ffab79642754127a5168978c156bbb1c485823af0b677bb0836bcad
data/model_inputs/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_inputs/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_inputs/joint_model_data.json	19647	4679c33fb068f6d2ba7f47d28d9b22e4f871d60ec750eacb5a2d768505e68cf6
data/model_inputs/joint_model_data_validation.json	888	e0c2caf6caba14f378f0bf3d5d8fc1ad3d01c65ebfb1f35f22881fc91054d763
data/model_inputs/monthly_import_events.tsv	4656	240701bf9b96c203c6c676c88b19e7c0d42d8825fa1f91a8efe0ab7780970607
data/model_inputs/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_inputs/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
data/model_sensitivity/alternative_root/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_sensitivity/alternative_root/initial_lineage_prior.tsv	642	4542bc03fdaaf42b30c596b37f7ebe12687aef7193dbca6c8a8033f5d086fc2d
data/model_sensitivity/alternative_root/joint_model_data.json	19647	eb005b812e1f623fa47efde7cdb9d6f77fe6bdc5d63366c8515fed151add5685
